time,alt,setpoint
0,0.000859168948053934,2.5
0.0199999958276749,0.000253623096028832,2.5
0.0399999916553497,0.00105298016923427,2.5
0.0599999874830246,0.436952893481504,2.5
0.0799999833106995,0.802869349267525,2.5
0.0999999791383743,1.13398943673957,2.5
0.119999974966049,1.41458374987924,2.5
0.139999970793724,1.65207463208183,2.5
0.159999966621399,1.84716995299259,2.5
0.179999962449074,2.0048960387517,2.5
0.199999958276749,2.12957723628858,2.5
0.219999954104424,2.2262369588102,2.5
0.239999949932098,2.2995881274723,2.5
0.259999945759773,2.35409469146249,2.5
0.279999941587448,2.39372388242013,2.5
0.299999937415123,2.42191687563187,2.5
0.319999933242798,2.44155177144724,2.5
0.339999929070473,2.45496873441832,2.5
0.359999924898148,2.46401173505706,2.5
0.379999920725822,2.47008996855804,2.5
0.399999916553497,2.47424453468088,2.5
0.419999912381172,2.47721577903968,2.5
0.439999908208847,2.4795064878325,2.5
0.459999904036522,2.48143869387236,2.5
0.479999899864197,2.48320234034446,2.5
0.499999895691872,2.48489528041416,2.5
0.519999891519547,2.48655469769592,2.5
0.539999887347221,2.48818080290843,2.5
0.559999883174896,2.48975464395035,2.5
0.579999879002571,2.49125028859106,2.5
0.599999874830246,2.49264228154317,2.5
0.619999870657921,2.49391009970047,2.5
0.639999866485596,2.49504047168634,2.5
0.659999862313271,2.4960273194761,2.5
0.679999858140945,2.49687142231333,2.5
0.69999985396862,2.49757909651163,2.5
0.719999849796295,2.49816065949922,2.5
0.73999984562397,2.4986292316936,2.5
0.759999841451645,2.49899938456782,2.5
0.77999983727932,2.49928588177171,2.5
0.799999833106995,2.49950300425272,2.5
0.819999828934669,2.49966388493948,2.5
0.839999824762344,2.49978041266921,2.5
0.859999820590019,2.49986269159291,2.5
0.879999816417694,2.49991940518942,2.5
0.899999812245369,2.49995723008193,2.5
0.919999808073044,2.49998185112736,2.5
0.939999803900719,2.49999717575562,2.5
0.959999799728394,2.5000063525174,2.5
0.979999795556068,2.50001155246046,2.5
0.999999791383743,2.50001448611079,2.5
1.01999978721142,2.50001598660322,2.5
1.03999978303909,2.50001685979798,2.5
1.05999977886677,2.50001738106219,2.5
1.07999977469444,2.50001769644874,2.5
1.09999977052212,2.50001797508006,2.5
1.11999976634979,2.50001818694906,2.5
1.13999976217747,2.500018318439,2.5
1.15999975800514,2.50001815314162,2.5
1.17999975383282,2.50001788888306,2.5
1.19999974966049,2.50001735456846,2.5
1.21999974548817,2.50001669236104,2.5
1.23999974131584,2.50001576572492,2.5
1.25999973714352,2.50001468329897,2.5
1.27999973297119,2.50001343609716,2.5
1.29999972879887,2.50001213205994,2.5
1.31999972462654,2.50001085837425,2.5
1.33999972045422,2.50000966296999,2.5
1.35999971628189,2.50000851244216,2.5
1.37999971210957,2.50000753695385,2.5
1.39999970793724,2.50000659379839,2.5
1.41999970376492,2.5000056859145,2.5
1.43999969959259,2.50000495719419,2.5
1.45999969542027,2.50000424570767,2.5
1.47999969124794,2.50000379074537,2.5
1.49999968707561,2.5000034791248,2.5
1.51999968290329,2.50000327525601,2.5
1.53999967873096,2.50000318093207,2.5
1.55999967455864,2.50000342090731,2.5
1.57999967038631,2.50000360502189,2.5
1.59999966621399,2.50000391051128,2.5
1.61999966204166,2.50000424973724,2.5
1.63999965786934,2.50000474657789,2.5
1.65999965369701,2.50000527125979,2.5
1.67999964952469,2.50000580717952,2.5
1.69999964535236,2.50000635677223,2.5
1.71999964118004,2.50000711902169,2.5
1.73999963700771,2.5000077315063,2.5
1.75999963283539,2.50000841454735,2.5
1.77999962866306,2.5000090796548,2.5
1.79999962449074,2.50000986311289,2.5
1.81999962031841,2.50001063335706,2.5
1.83999961614609,2.50001136352756,2.5
1.85999961197376,2.50001215340794,2.5
1.87999960780144,2.50001294313456,2.5
1.89999960362911,2.50001372748571,2.5
1.91999959945679,2.50001442503618,2.5
1.93999959528446,2.50001512186959,2.5
1.95999959111214,2.50001580527358,2.5
1.97999958693981,2.50001649852693,2.5
1.99999958276749,2.50001717530397,2.5
2.01999957859516,2.50001776819427,2.5
2.03999957442284,2.50001835047227,2.5
2.05999957025051,2.50001891479165,2.5
2.07999956607819,2.50001945265721,2.5
2.09999956190586,2.50001991272984,2.5
2.11999955773354,2.50002017575439,2.5
2.13999955356121,2.50002060994085,2.5
2.15999954938889,2.50002101443968,2.5
2.17999954521656,2.50002137593336,2.5
2.19999954104424,2.50002174849023,2.5
2.21999953687191,2.50002196999324,2.5
2.23999953269959,2.50002222798956,2.5
2.25999952852726,2.50002247360526,2.5
2.27999952435493,2.50002267383746,2.5
2.29999952018261,2.5000229138371,2.5
2.31999951601028,2.50002312663713,2.5
2.33999951183796,2.5000232774197,2.5
2.35999950766563,2.50002330334424,2.5
2.37999950349331,2.50002347469055,2.5
2.39999949932098,2.50002347710264,2.5
2.41999949514866,2.50002347142132,2.5
2.43999949097633,2.50002337776272,2.5
2.45999948680401,2.50002325221539,2.5
2.47999948263168,2.50002315788264,2.5
2.49999947845936,2.50002295027635,2.5
2.51999947428703,2.5000226728354,2.5
2.53999947011471,2.50002250164331,2.5
2.55999946594238,2.50002226116008,2.5
2.57999946177006,2.50002216450928,2.5
2.59999945759773,2.50002203556396,2.5
2.61999945342541,2.50002192835332,2.5
2.63999944925308,2.50002174666768,2.5
2.65999944508076,2.50002161692002,2.5
2.67999944090843,2.50002146724761,2.5
2.69999943673611,2.50002132210213,2.5
2.71999943256378,2.50002110845169,2.5
2.73999942839146,2.5000210003189,2.5
2.75999942421913,2.50002086757442,2.5
2.77999942004681,2.50002080614885,2.5
2.79999941587448,2.50002068532802,2.5
2.81999941170216,2.50002052912177,2.5
2.83999940752983,2.50002046396325,2.5
2.85999940335751,2.50002022822731,2.5
2.87999939918518,2.50002011021185,2.5
2.89999939501286,2.50002000686324,2.5
2.91999939084053,2.50001989290161,2.5
2.93999938666821,2.50001981688919,2.5
2.95999938249588,2.50001979744378,2.5
2.97999937832356,2.50001964391998,2.5
2.99999937415123,2.5000195250684,2.5
3.0199993699789,2.50001933340069,2.5
3.03999936580658,2.50001912630276,2.5
3.05999936163425,2.50001894095077,2.5
3.07999935746193,2.50001883041163,2.5
3.0999993532896,2.50001877811992,2.5
3.11999934911728,2.50001875303299,2.5
3.13999934494495,2.50001875888886,2.5
3.15999934077263,2.50001872794992,2.5
3.1799993366003,2.50001863311334,2.5
3.19999933242798,2.50001846799707,2.5
3.21999932825565,2.50001824177286,2.5
3.23999932408333,2.50001812729798,2.5
3.259999319911,2.50001795950469,2.5
3.27999931573868,2.50001782646119,2.5
3.29999931156635,2.50001767796134,2.5
3.31999930739403,2.50001765275798,2.5
3.3399993032217,2.50001755188605,2.5
3.35999929904938,2.50001752192551,2.5
3.37999929487705,2.5000173674334,2.5
3.39999929070473,2.50001727576574,2.5
3.4199992865324,2.50001711457692,2.5
3.43999928236008,2.5000169896479,2.5
3.45999927818775,2.50001692577457,2.5
3.47999927401543,2.50001692283558,2.5
3.4999992698431,2.50001696172734,2.5
3.51999926567078,2.50001697688847,2.5
3.53999926149845,2.50001691726294,2.5
3.55999925732613,2.50001687819636,2.5
3.5799992531538,2.50001682252727,2.5
3.59999924898148,2.50001668899726,2.5
3.61999924480915,2.5000165715747,2.5
3.63999924063683,2.50001655870834,2.5
3.6599992364645,2.5000164552915,2.5
3.67999923229218,2.500016457276,2.5
3.69999922811985,2.50001635579432,2.5
3.71999922394753,2.50001629507445,2.5
3.7399992197752,2.50001624614748,2.5
3.75999921560287,2.50001624600257,2.5
3.77999921143055,2.5000161998918,2.5
3.79999920725822,2.50001614150281,2.5
3.8199992030859,2.50001612824001,2.5
3.83999919891357,2.50001621847338,2.5
3.85999919474125,2.50001627542699,2.5
3.87999919056892,2.50001625194319,2.5
3.8999991863966,2.50001627861222,2.5
3.91999918222427,2.50001631101139,2.5
3.93999917805195,2.50001628782583,2.5
3.95999917387962,2.50001619288155,2.5
3.9799991697073,2.50001617076428,2.5
3.99999916553497,2.50001610287561,2.5
4.01999916136265,2.50001608649306,2.5
4.03999915719032,2.50001603526091,2.5
4.059999153018,2.50001591220209,2.5
4.07999914884567,2.50001582445485,2.5
4.09999914467335,2.50001577116869,2.5
4.11999914050102,2.50001586262775,2.5
4.1399991363287,2.50001588969012,2.5
4.15999913215637,2.50001582500531,2.5
4.17999912798405,2.50001579779712,2.5
4.19999912381172,2.5000157446503,2.5
4.2199991196394,2.50001575843001,2.5
4.23999911546707,2.50001568332495,2.5
4.25999911129475,2.50001561954916,2.5
4.27999910712242,2.50001548410026,2.5
4.2999991029501,2.5000155398417,2.5
4.31999909877777,2.50001561584079,2.5
4.33999909460545,2.50001563241719,2.5
4.35999909043312,2.50001560597252,2.5
4.3799990862608,2.50001553677474,2.5
4.39999908208847,2.50001561898314,2.5
4.41999907791615,2.50001558063839,2.5
4.43999907374382,2.5000155532188,2.5
4.4599990695715,2.50001555770871,2.5
4.47999906539917,2.5000155251186,2.5
4.49999906122684,2.50001553599232,2.5
4.51999905705452,2.50001553286612,2.5
4.53999905288219,2.50001547119543,2.5
4.55999904870987,2.50001543158754,2.5
4.57999904453754,2.50001538771009,2.5
4.59999904036522,2.50001529426082,2.5
4.61999903619289,2.50001537808014,2.5
4.63999903202057,2.50001540812893,2.5
4.65999902784824,2.50001543735875,2.5
4.67999902367592,2.50001544421808,2.5
4.69999901950359,2.50001538528649,2.5
4.71999901533127,2.50001533021755,2.5
4.73999901115894,2.50001534775016,2.5
4.75999900698662,2.50001543298642,2.5
4.77999900281429,2.50001550824685,2.5
4.79999899864197,2.5000156136341,2.5
4.81999899446964,2.50001558673098,2.5
4.83999899029732,2.5000156035196,2.5
4.85999898612499,2.50001555030367,2.5
4.87999898195267,2.5000154948381,2.5
4.89999897778034,2.5000155215649,2.5
4.91999897360802,2.50001552042848,2.5
4.93999896943569,2.50001548469332,2.5
4.95999896526337,2.50001540899883,2.5
4.97999896109104,2.50001533029671,2.5
4.99999895691872,2.50001524628991,2.5
5.01999895274639,2.50001514357484,2.5
5.03999894857407,2.50001502791181,2.5
5.05999894440174,2.50001496809897,2.5
5.07999894022942,2.50001496850639,2.5
5.09999893605709,2.50001494355685,2.5
5.11999893188477,2.5000150533665,2.5
5.13999892771244,2.50001510978812,2.5
5.15999892354012,2.50001516858252,2.5
5.17999891936779,2.50001518582268,2.5
5.19999891519547,2.50001516076328,2.5
5.21999891102314,2.50001522637027,2.5
5.23999890685081,2.50001519619006,2.5
5.25999890267849,2.50001528335794,2.5
5.27999889850616,2.50001531388121,2.5
5.29999889433384,2.50001536798243,2.5
5.31999889016151,2.50001535899332,2.5
5.33999888598919,2.50001520847427,2.5
5.35999888181686,2.50001511428178,2.5
5.37999887764454,2.50001503668574,2.5
5.39999887347221,2.50001507985517,2.5
5.41999886929989,2.50001510003085,2.5
5.43999886512756,2.50001510519968,2.5
5.45999886095524,2.50001506452159,2.5
5.47999885678291,2.50001501280963,2.5
5.49999885261059,2.50001491931673,2.5
5.51999884843826,2.50001488725246,2.5
5.53999884426594,2.50001496801643,2.5
5.55999884009361,2.50001500685967,2.5
5.57999883592129,2.50001506219816,2.5
5.59999883174896,2.50001513995146,2.5
5.61999882757664,2.50001519106274,2.5
5.63999882340431,2.50001516572111,2.5
5.65999881923199,2.500015191565,2.5
5.67999881505966,2.5000151707289,2.5
5.69999881088734,2.50001529070046,2.5
5.71999880671501,2.50001526034427,2.5
5.73999880254269,2.50001547625178,2.5
5.75999879837036,2.50001552593304,2.5
5.77999879419804,2.50001553399636,2.5
5.79999879002571,2.50001546437261,2.5
5.81999878585339,2.5000153957759,2.5
5.83999878168106,2.50001534150107,2.5
5.85999877750874,2.50001524935676,2.5
5.87999877333641,2.50001520533178,2.5
5.89999876916409,2.50001522363044,2.5
5.91999876499176,2.50001513672943,2.5
5.93999876081944,2.50001508140032,2.5
5.95999875664711,2.50001493518158,2.5
5.97999875247478,2.50001485454958,2.5
5.99999874830246,2.50001487925181,2.5
6.01999874413013,2.50001494132626,2.5
6.03999873995781,2.50001505122499,2.5
6.05999873578548,2.50001519140241,2.5
6.07999873161316,2.50001531658103,2.5
6.09999872744083,2.50001534063964,2.5
6.11999872326851,2.50001533060933,2.5
6.13999871909618,2.50001523358132,2.5
6.15999871492386,2.50001519369512,2.5
6.17999871075153,2.50001513207262,2.5
6.19999870657921,2.50001505311877,2.5
6.21999870240688,2.50001515752095,2.5
6.23999869823456,2.50001517068803,2.5
6.25999869406223,2.50001521778204,2.5
6.27999868988991,2.50001514408913,2.5
6.29999868571758,2.50001509850694,2.5
6.31999868154526,2.50001500486196,2.5
6.33999867737293,2.50001501685293,2.5
6.35999867320061,2.50001503844817,2.5
6.37999866902828,2.50001498643087,2.5
6.39999866485596,2.50001493076398,2.5
6.41999866068363,2.50001492186421,2.5
6.43999865651131,2.50001493296247,2.5
6.45999865233898,2.50001486835133,2.5
6.47999864816666,2.50001489847838,2.5
6.49999864399433,2.50001496362253,2.5
6.51999863982201,2.50001500761545,2.5
6.53999863564968,2.50001506195427,2.5
6.55999863147736,2.50001518969351,2.5
6.57999862730503,2.50001520681825,2.5
6.59999862313271,2.5000152721193,2.5
6.61999861896038,2.50001523630073,2.5
6.63999861478806,2.50001520302339,2.5
6.65999861061573,2.50001517026703,2.5
6.67999860644341,2.50001511044466,2.5
6.69999860227108,2.50001507991561,2.5
6.71999859809875,2.50001513801115,2.5
6.73999859392643,2.50001525094869,2.5
6.7599985897541,2.5000152129319,2.5
6.77999858558178,2.50001523876344,2.5
6.79999858140945,2.50001520437036,2.5
6.81999857723713,2.50001514892168,2.5
6.8399985730648,2.50001520120071,2.5
6.85999856889248,2.50001521313642,2.5
6.87999856472015,2.50001516705761,2.5
6.89999856054783,2.50001511401,2.5
6.9199985563755,2.50001501952609,2.5
6.93999855220318,2.50001494050073,2.5
6.95999854803085,2.50001497318864,2.5
6.97999854385853,2.50001493933421,2.5
6.9999985396862,2.50001483824612,2.5
7.01999853551388,2.50001479256825,2.5
7.03999853134155,2.50001484276338,2.5
7.05999852716923,2.50001487633801,2.5
7.0799985229969,2.50001490618766,2.5
7.09999851882458,2.50001503301924,2.5
7.11999851465225,2.50001513455607,2.5
7.13999851047993,2.50001513355065,2.5
7.1599985063076,2.50001515475327,2.5
7.17999850213528,2.50001515657281,2.5
7.19999849796295,2.5000151193865,2.5
7.21999849379063,2.50001509696077,2.5
7.2399984896183,2.50001522750875,2.5
7.25999848544598,2.50001520777548,2.5
7.27999848127365,2.50001518759582,2.5
7.29999847710133,2.50001513208025,2.5
7.319998472929,2.50001513175346,2.5
7.33999846875668,2.50001512781908,2.5
7.35999846458435,2.50001513902227,2.5
7.37999846041203,2.50001509750869,2.5
7.3999984562397,2.5000151681578,2.5
7.41999845206738,2.50001517663316,2.5
7.43999844789505,2.50001516263303,2.5
7.45999844372272,2.50001525954606,2.5
7.4799984395504,2.50001529837684,2.5
7.49999843537807,2.50001534625036,2.5
7.51999843120575,2.5000153868005,2.5
7.53999842703342,2.50001531129585,2.5
7.5599984228611,2.500015183991,2.5
7.57999841868877,2.50001504595586,2.5
7.59999841451645,2.50001502312243,2.5
7.61999841034412,2.50001493823495,2.5
7.6399984061718,2.50001489928377,2.5
7.65999840199947,2.50001486848363,2.5
7.67999839782715,2.50001477847596,2.5
7.69999839365482,2.50001466819873,2.5
7.7199983894825,2.5000147513059,2.5
7.73999838531017,2.50001477446625,2.5
7.75999838113785,2.50001480400586,2.5
7.77999837696552,2.50001491256492,2.5
7.7999983727932,2.5000149291419,2.5
7.81999836862087,2.500014938093,2.5
7.83999836444855,2.50001491064194,2.5
7.85999836027622,2.50001498104183,2.5
7.8799983561039,2.5000150450967,2.5
7.89999835193157,2.50001513599477,2.5
7.91999834775925,2.50001516985463,2.5
7.93999834358692,2.50001523060489,2.5
7.9599983394146,2.50001521977995,2.5
7.97999833524227,2.50001527347597,2.5
7.99999833106995,2.50001522196074,2.5
8.01999832689762,2.50001515884532,2.5
8.0399983227253,2.50001506859137,2.5
8.05999831855297,2.50001513407072,2.5
8.07999831438065,2.50001513161884,2.5
8.09999831020832,2.50001508794018,2.5
8.119998306036,2.50001499844613,2.5
8.13999830186367,2.50001498227429,2.5
8.15999829769135,2.50001503235835,2.5
8.17999829351902,2.5000150017174,2.5
8.19999828934669,2.50001500007757,2.5
8.21999828517437,2.50001494663844,2.5
8.23999828100204,2.50001493564203,2.5
8.25999827682972,2.50001488555964,2.5
8.27999827265739,2.50001491018345,2.5
8.29999826848507,2.50001490019251,2.5
8.31999826431274,2.50001483802185,2.5
8.33999826014042,2.50001482748633,2.5
8.35999825596809,2.50001471123595,2.5
8.37999825179577,2.50001484592326,2.5
8.39999824762344,2.50001485390233,2.5
8.41999824345112,2.50001490084857,2.5
8.43999823927879,2.50001496884582,2.5
8.45999823510647,2.50001501775968,2.5
8.47999823093414,2.50001500425103,2.5
8.49999822676182,2.50001506999236,2.5
8.51999822258949,2.50001511694734,2.5
8.53999821841717,2.50001511503518,2.5
8.55999821424484,2.50001512762947,2.5
8.57999821007252,2.50001508524367,2.5
8.59999820590019,2.50001506878742,2.5
8.61999820172787,2.50001503611408,2.5
8.63999819755554,2.50001502452101,2.5
8.65999819338322,2.50001503217121,2.5
8.67999818921089,2.50001502884305,2.5
8.69999818503857,2.50001506945517,2.5
8.71999818086624,2.50001511506238,2.5
8.73999817669392,2.50001503903985,2.5
8.75999817252159,2.50001512018987,2.5
8.77999816834927,2.50001509786502,2.5
8.79999816417694,2.50001508273486,2.5
8.81999816000462,2.50001504774173,2.5
8.83999815583229,2.5000150852804,2.5
8.85999815165997,2.50001511049398,2.5
8.87999814748764,2.50001517489619,2.5
8.89999814331532,2.5000151812219,2.5
8.91999813914299,2.50001515567129,2.5
8.93999813497067,2.5000151340631,2.5
8.95999813079834,2.50001504291198,2.5
8.97999812662601,2.50001499034911,2.5
8.99999812245369,2.50001505513565,2.5
9.01999811828136,2.50001506350222,2.5
9.03999811410904,2.50001506849476,2.5
9.05999810993671,2.50001510484095,2.5
9.07999810576439,2.50001501487789,2.5
9.09999810159206,2.50001492195527,2.5
9.11999809741974,2.50001479166757,2.5
9.13999809324741,2.50001474418318,2.5
9.15999808907509,2.50001479118097,2.5
9.17999808490276,2.50001482707373,2.5
9.19999808073044,2.50001484867661,2.5
9.21999807655811,2.5000149017812,2.5
9.23999807238579,2.50001488833222,2.5
9.25999806821346,2.50001489347152,2.5
9.27999806404114,2.50001487916919,2.5
9.29999805986881,2.50001487198527,2.5
