time,alt,setpoint
9.31999805569649,2.50001479390491,2.5
9.33999805152416,2.50001480925262,2.5
9.35999804735184,2.50001478221152,2.5
9.37999804317951,2.50001486620074,2.5
9.39999803900719,2.5000147952218,2.5
9.41999803483486,2.50001495055605,2.5
9.43999803066254,2.50001507727622,2.5
9.45999802649021,2.50001516502444,2.5
9.47999802231789,2.50001515999254,2.5
9.49999801814556,2.50001522565215,2.5
9.51999801397324,2.50001520273216,2.5
9.53999800980091,2.5000151545849,2.5
9.55999800562859,2.50001518944015,2.5
9.57999800145626,2.50001519049805,2.5
9.59999799728394,2.50001509872966,2.5
9.61999799311161,2.5000150574224,2.5
9.63999798893929,2.50001504764657,2.5
9.65999798476696,2.50001504438561,2.5
9.67999798059464,2.50001496656157,2.5
9.69999797642231,2.50001499406196,2.5
9.71999797224998,2.50001504287766,2.5
9.73999796807766,2.50001515532026,2.5
9.75999796390533,2.50001513400434,2.5
9.77999795973301,2.50001504003296,2.5
9.79999795556068,2.50001485744578,2.5
9.81999795138836,2.50001484102006,2.5
9.83999794721603,2.50001474494425,2.5
9.85999794304371,2.50001477876218,2.5
9.87999793887138,2.50001472698149,2.5
9.89999793469906,2.50001478523251,2.5
9.91999793052673,2.50001481377667,2.5
9.93999792635441,2.50001487856036,2.5
9.95999792218208,2.50001490119971,2.5
9.97999791800976,2.50001495528153,2.5
9.99999791383743,2.5000150119261,2.5
10.0199979096651,2.50001505954187,0
10.0399979054928,2.50001511153553,0
10.0599979013205,2.50001516213199,0
10.0799978971481,2.30481693932143,0
10.0999978929758,2.10962751564736,0
10.1199978888035,1.91444915630706,0
10.1399978846312,1.71928159804089,0
10.1599978804588,1.52412324015681,0
10.1799978762865,1.32897257735087,0
10.1999978721142,1.13382849150521,0
10.2199978679419,0.938690077282686,0
10.2399978637695,0.74355660546432,0
10.2599978595972,0.54842714988493,0
10.2799978554249,0.353300857851664,0
10.2999978512526,0.158176802646381,0
10.3199978470802,-0.0369459844776969,0
10.3399978429079,-0.232068326790667,0
10.3599978387356,-0.427189871966846,0
10.3799978345633,-0.613787021293234,0
10.3999978303909,-0.754631040081591,0
10.4199978262186,-0.84581630350921,0
10.4399978220463,-0.885405834104432,0
10.459997817874,-0.880221723744853,0
10.4799978137016,-0.838901687378055,0
10.4999978095293,-0.771523489508951,0
10.519997805357,-0.687623420423009,0
10.5399978011847,-0.595640960957866,0
10.5599977970123,-0.502413744291573,0
10.57999779284,-0.413101245088043,0
10.5999977886677,-0.331246427682586,0
10.6199977844954,-0.25897716759448,0
10.639997780323,-0.19725587157518,0
10.6599977761507,-0.146149565851857,0
10.6799977719784,-0.105085073790562,0
10.6999977678061,-0.0730752517655873,0
10.7199977636337,-0.0489069514147218,0
10.7399977594614,-0.0312863771782617,0
10.7599977552891,-0.0189467532525924,0
10.7799977511168,-0.0107197499974916,0
10.7999977469444,-0.00557857995218569,0
10.8199977427721,-0.00265771788080826,0
10.8399977385998,-0.00125541568894505,0
10.8599977344275,-0.000824556612030847,0
10.8799977302551,-0.000955837405768989,0
10.8999977260828,-0.00135734434844892,0
10.9199977219105,-0.00183316220527274,0
10.9399977177382,-0.00226223012596449,0
10.9599977135658,-0.00257956933961623,0
10.9799977093935,-0.00275997804095596,0
10.9999977052212,-0.00280464687661208,0
11.0199977010489,-0.00273092714147083,0
11.0399976968765,-0.00256387634941291,0
11.0599976927042,-0.00233132873211162,0
11.0799976885319,-0.00205968362054421,0
11.0999976843596,-0.00177191692220902,0
11.1199976801872,-0.00148648075514757,0
11.1399976760149,-0.00121704150275548,0
11.1599976718426,-0.000972698949837536,0
11.1799976676703,-0.000758814268436936,0
11.1999976634979,-0.000577357142333312,0
11.2199976593256,-0.00042782538734798,0
11.2399976551533,-0.00030826360539038,0
11.2599976509809,-0.000215318850749213,0
11.2799976468086,-0.000145301553075683,0
11.2999976426363,-9.43051905721859E-05,0
11.319997638464,-5.85787533395887E-05,0
11.3399976342916,-3.46384991019022E-05,0
11.3599976301193,-1.96056135877143E-05,0
11.379997625947,-1.09072688871947E-05,0
11.3999976217747,-6.52853262295139E-06,0
11.4199976176023,-5.00917869317163E-06,0
11.43999761343,-5.07028626373085E-06,0
11.4599976092577,-5.97502000232453E-06,0
11.4799976050854,-7.00786453933233E-06,0
11.499997600913,-7.96056099261477E-06,0
11.5199975967407,-8.69097461020374E-06,0
11.5399975925684,-9.00618429966471E-06,0
11.5599975883961,-8.92541376629197E-06,0
11.5799975842237,-8.60845597117077E-06,0
11.5999975800514,-7.9958993666196E-06,0
11.6199975758791,-7.20559681610666E-06,0
11.6399975717068,-6.29766873316839E-06,0
11.6599975675344,-5.3941716657846E-06,0
11.6799975633621,-4.47426994298894E-06,0
11.6999975591898,-3.61584871200193E-06,0
11.7199975550175,-2.81187611506084E-06,0
11.7399975508451,-2.09533821760033E-06,0
11.7599975466728,-1.57221268182184E-06,0
11.7799975425005,-1.1889620736838E-06,0
11.7999975383282,-8.64662354160828E-07,0
11.8199975341558,-6.26995060315494E-07,0
11.8399975299835,-4.5862063302593E-07,0
11.8599975258112,-3.16182067194859E-07,0
11.8799975216389,-1.86230550980326E-07,0
11.8999975174665,-1.64779521583114E-07,0
11.9199975132942,-1.26232492903E-07,0
11.9399975091219,-8.43107130776843E-08,0
11.9599975049496,7.20996240488603E-09,0
11.9799975007772,1.70279008671059E-07,0
11.9999974966049,1.7839214194737E-07,0
12.0199974924326,1.82892961220205E-07,0
12.0399974882603,1.70884106864833E-07,0
12.0599974840879,1.00940582115072E-07,0
12.0799974799156,1.30739763903875E-07,0
12.0999974757433,7.2700458986219E-08,0
12.119997471571,5.53908421352389E-08,0
12.1399974673986,3.05720817550537E-08,0
12.1599974632263,-6.18152284914686E-09,0
12.179997459054,-3.85810352554472E-08,0
12.1999974548817,-1.51906220935416E-08,0
12.2199974507093,-1.95547045223066E-08,0
12.239997446537,-3.19013082616948E-08,0
12.2599974423647,-1.10936113628668E-07,0
12.2799974381924,-1.09826586935924E-07,0
12.29999743402,-2.09179503940504E-07,0
12.3199974298477,-2.30135754009098E-07,0
12.3399974256754,-2.95701198638199E-07,0
12.3599974215031,-2.41605391693156E-07,0
12.3799974173307,-1.72646849705416E-07,0
12.3999974131584,-1.71277960703264E-07,0
12.4199974089861,-2.18569724097506E-07,0
12.4399974048138,-2.31914171422432E-07,0
12.4599974006414,-1.46649725252246E-07,0
12.4799973964691,-7.21638997447371E-08,0
12.4999973922968,1.97772465071466E-09,0
12.5199973881245,-1.77478369778328E-08,0
12.5399973839521,6.29355128012321E-08,0
12.5599973797798,-2.22129727944775E-08,0
12.5799973756075,-5.81181041070522E-08,0
12.5999973714352,-5.62813369242576E-08,0
12.6199973672628,-5.41785283303398E-08,0
12.6399973630905,-2.78014482546496E-08,0
12.6599973589182,-3.07654630660181E-08,0
12.6799973547459,-6.29633944981833E-08,0
12.6999973505735,-4.43075265366133E-08,0
12.7199973464012,1.68063252203865E-08,0
12.7399973422289,-1.51715227048044E-08,0
12.7599973380566,2.1900788738094E-08,0
12.7799973338842,8.25133241733056E-08,0
12.7999973297119,1.31321272078821E-07,0
12.8199973255396,1.35515975330236E-07,0
12.8399973213673,9.54124175223114E-08,0
12.8599973171949,4.61224374248559E-08,0
12.8799973130226,1.5479713511013E-08,0
12.8999973088503,1.82415789140578E-08,0
12.919997304678,-3.50929951764556E-09,0
12.9399973005056,-3.07467473703582E-09,0
12.9599972963333,-2.05041175149745E-08,0
12.979997292161,-3.25416351643071E-08,0
12.9999972879887,-4.23317203512852E-09,0
13.0199972838163,-7.13634022986298E-08,0
13.039997279644,-7.94901069411935E-08,0
13.0599972754717,-9.25608247825949E-08,0
13.0799972712994,-1.21338644021307E-07,0
13.099997267127,-1.06041937897317E-07,0
13.1199972629547,-6.69416237997211E-08,0
13.1399972587824,-1.21049026802211E-07,0
13.1599972546101,-1.12355806436426E-07,0
13.1799972504377,-1.58244191084123E-07,0
13.1999972462654,-6.64853274656707E-08,0
13.2199972420931,-1.55224029185774E-08,0
13.2399972379208,2.37364901067849E-08,0
13.2599972337484,2.46666189696043E-08,0
13.2799972295761,5.92495865703313E-08,0
13.2999972254038,1.00253672030703E-07,0
13.3199972212315,6.94382578103614E-08,0
13.3399972170591,2.62682391394264E-08,0
13.3599972128868,3.26089946156571E-08,0
13.3799972087145,1.06792569454228E-07,0
13.3999972045422,9.16101470238573E-08,0
13.4199972003698,1.42619285270484E-07,0
13.4399971961975,1.39323887538012E-07,0
13.4599971920252,1.02945904245644E-07,0
13.4799971878529,8.03315742814448E-08,0
13.4999971836805,2.70702571469883E-08,0
13.5199971795082,6.16750384097031E-08,0
13.5399971753359,8.28218418291726E-08,0
13.5599971711636,1.08104401874698E-07,0
13.5799971669912,7.8350311127906E-08,0
13.5999971628189,4.00920328047505E-08,0
13.6199971586466,7.70913004544127E-08,0
13.6399971544743,3.73852770962912E-08,0
13.6599971503019,-2.60245229810607E-08,0
13.6799971461296,-5.67018503261352E-08,0
13.6999971419573,-1.74551118448107E-07,0
13.719997137785,-1.11383016587752E-07,0
13.7399971336126,-9.02240060440818E-08,0
13.7599971294403,-3.32185123852469E-08,0
13.779997125268,-3.11966346089321E-08,0
13.7999971210957,-6.57805969694891E-08,0
13.8199971169233,-8.26598665071288E-08,0
13.839997112751,-1.62118070079487E-07,0
13.8599971085787,-1.26544975387333E-07,0
13.8799971044064,-1.66348158359142E-07,0
13.899997100234,-1.44811906466202E-07,0
13.9199970960617,-1.3203738546963E-07,0
13.9399970918894,-5.33681969727695E-08,0
13.9599970877171,6.46785736080346E-09,0
13.9799970835447,7.87689202752517E-08,0
13.9999970793724,1.11184135676012E-07,0
14.0199970752001,6.89418158117405E-08,0
14.0399970710278,6.67139659071836E-08,0
14.0599970668554,3.06556131590696E-08,0
14.0799970626831,4.05167668304784E-08,0
14.0999970585108,6.34390175946464E-08,0
14.1199970543385,-2.85770340724412E-09,0
14.1399970501661,-7.50195852106117E-08,0
14.1599970459938,-6.00413443407888E-08,0
14.1799970418215,-1.20875924380925E-07,0
14.1999970376492,-1.76259888462482E-07,0
14.2199970334768,-2.60661764173165E-07,0
14.2399970293045,-2.2997473081432E-07,0
14.2599970251322,-2.34808879895354E-07,0
14.2799970209599,-1.29383138869343E-07,0
14.2999970167875,-7.65501795285672E-08,0
14.3199970126152,-8.38540472614113E-08,0
14.3399970084429,-2.17974331917503E-08,0
14.3599970042706,3.40922667874111E-08,0
14.3799970000982,9.40967339602139E-08,0
14.3999969959259,1.01013114317539E-07,0
14.4199969917536,7.89671190659647E-08,0
14.4399969875813,1.71872471810275E-08,0
14.4599969834089,2.38277948483301E-08,0
14.4799969792366,-2.16671054431572E-08,0
14.4999969750643,1.49249359537862E-08,0
14.519996970892,5.57582211513363E-08,0
14.5399969667196,5.3287536161406E-08,0
14.5599969625473,7.39541405891941E-09,0
14.579996958375,6.29583638556142E-08,0
14.5999969542027,1.11208748876379E-08,0
14.6199969500303,-2.63894008867283E-08,0
14.639996945858,-1.11283810610985E-07,0
14.6599969416857,-1.44680967650856E-07,0
14.6799969375134,-2.02060661536052E-07,0
14.699996933341,-1.82742212473386E-07,0
14.7199969291687,-2.05831042876525E-07,0
14.7399969249964,-1.03815423813103E-07,0
14.7599969208241,-1.04392753996763E-07,0
14.7799969166517,-1.36683794949022E-07,0
14.7999969124794,-1.10326041635744E-07,0
14.8199969083071,-5.03281967212388E-08,0
14.8399969041348,-1.21160610433435E-08,0
14.8599968999624,-5.89709259202209E-09,0
14.8799968957901,2.21946265810402E-08,0
14.8999968916178,-4.75392738508162E-08,0
14.9199968874455,1.93628437727966E-08,0
14.9399968832731,1.15178693249618E-08,0
14.9599968791008,3.19386828095958E-08,0
14.9799968749285,7.3182775395253E-08,0
14.9999968707561,1.07741925603477E-07,0
15.0199968665838,1.56084553282199E-07,0
15.0399968624115,2.46992556185432E-07,0
15.0599968582392,2.08703397674981E-07,0
15.0799968540668,1.17464054483207E-07,0
15.0999968498945,6.95545594453506E-08,0
15.1199968457222,6.40152961750573E-08,0
15.1399968415499,2.94778601528378E-09,0
15.1599968373775,-6.08403070145869E-08,0
15.1799968332052,-2.22185008169618E-08,0
15.1999968290329,-6.47826254862593E-08,0
15.2199968248606,-9.81208359007724E-09,0
15.2399968206882,6.16581417034467E-08,0
15.2599968165159,1.43260280083268E-07,0
15.2799968123436,2.82795284078929E-07,0
15.2999968081713,2.73708721465482E-07,0
15.3199968039989,2.39557778058952E-07,0
15.3399967998266,2.12581312553084E-07,0
15.3599967956543,2.24966299811058E-07,0
15.379996791482,2.06024324711507E-07,0
15.3999967873096,1.25517431115441E-07,0
15.4199967831373,9.66160769166891E-08,0
15.439996778965,9.32358830141311E-08,0
15.4599967747927,2.85948118516899E-08,0
15.4799967706203,-4.03709066176816E-08,0
15.499996766448,-6.86370498215183E-08,0
15.5199967622757,-7.66828947007525E-08,0
15.5399967581034,-7.96799497493339E-08,0
15.559996753931,-9.26841465798134E-08,0
15.5799967497587,-1.10965871158442E-07,0
15.5999967455864,-1.92592551684356E-07,0
15.6199967414141,-1.64175389727461E-07,0
15.6399967372417,-1.52769160877142E-07,0
15.6599967330694,-1.6677515191077E-07,0
15.6799967288971,-2.0053586524682E-07,0
15.6999967247248,-1.30919275420638E-07,0
15.7199967205524,-3.69973633951304E-08,0
15.7399967163801,1.95490628129846E-08,0
15.7599967122078,2.61326533745887E-08,0
15.7799967080355,2.72126357003799E-08,0
15.7999967038631,6.12729991189553E-08,0
15.8199966996908,6.27312175538464E-08,0
15.8399966955185,8.7520717784173E-08,0
15.8599966913462,3.45971500337328E-08,0
15.8799966871738,1.03743275303714E-07,0
15.8999966830015,8.87921487446874E-08,0
15.9199966788292,7.74650033008584E-08,0
15.9399966746569,3.16576915793121E-08,0
15.9599966704845,-4.87813167637796E-08,0
15.9799966663122,-1.31120359014858E-07,0
15.9999966621399,-1.63823145271635E-07,0
16.0199966579676,-1.49671421922903E-07,0
16.0399966537952,-1.03030217246669E-07,0
16.0599966496229,-1.56767754333487E-07,0
16.0799966454506,-1.70978097457919E-07,0
16.0999966412783,-1.76626826942083E-07,0
16.1199966371059,-1.19363420481022E-07,0
16.1399966329336,-6.15314661445154E-08,0
16.1599966287613,5.43734302027588E-09,0
16.179996624589,6.22931537463955E-08,0
16.1999966204166,5.42211324727759E-08,0
16.2199966162443,1.10169978029262E-07,0
16.239996612072,9.78884031610505E-08,0
16.2599966078997,1.91817505879044E-07,0
16.2799966037273,1.50014969335643E-07,0
16.299996599555,9.19222173934031E-08,0
16.3199965953827,9.78402141527113E-08,0
16.3399965912104,1.40167671247582E-07,0
16.359996587038,1.23435427212826E-07,0
16.3799965828657,1.37404654765305E-07,0
16.3999965786934,1.71659976899718E-07,0
16.4199965745211,8.58498054867596E-08,0
16.4399965703487,3.07854861603118E-08,0
16.4599965661764,-6.36709529544532E-08,0
16.4799965620041,-1.27474066857758E-07,0
16.4999965578318,-2.03722422043029E-07,0
16.5199965536594,-2.78561330446792E-07,0
16.5399965494871,-2.15772345768528E-07,0
16.5599965453148,-2.14507380746909E-07,0
16.5799965411425,-2.26744461429007E-07,0
16.5999965369701,-2.8272937413476E-07,0
16.6199965327978,-2.60859636114219E-07,0
16.6399965286255,-1.5674289954859E-07,0
16.6599965244532,-7.42978016887719E-08,0
16.6799965202808,-3.79200315592243E-08,0
16.6999965161085,6.56464038684135E-08,0
16.7199965119362,1.1669698096739E-08,0
16.7399965077639,-2.36630910421809E-08,0
16.7599965035915,-3.40970558454501E-08,0
16.7799964994192,3.71700963341937E-08,0
16.7999964952469,4.71006273983221E-08,0
16.8199964910746,1.13190722572654E-07,0
16.8399964869022,1.64894345289213E-07,0
16.8599964827299,1.78346127199802E-07,0
16.8799964785576,1.50071883808778E-07,0
16.8999964743853,1.38823693873746E-07,0
16.9199964702129,9.41728046655044E-08,0
16.9399964660406,1.05096845004482E-07,0
16.9599964618683,4.23567740881481E-08,0
16.979996457696,3.11247703166373E-08,0
16.9999964535236,-3.64033212463255E-08,0
17.0199964493513,-8.20353420749598E-08,0
17.039996445179,-2.9644809274032E-08,0
17.0599964410067,-4.85776610048561E-08,0
17.0799964368343,-7.29312148450845E-08,0
17.099996432662,-7.89366509934553E-08,0
17.1199964284897,-3.58518974508115E-08,0
17.1399964243174,-2.94522379817863E-08,0
17.159996420145,-5.20225285072229E-08,0
17.1799964159727,-1.22608270203273E-08,0
17.1999964118004,-4.18205701180341E-08,0
17.2199964076281,-5.33624131549004E-08,0
17.2399964034557,-2.69488538151563E-08,0
17.2599963992834,4.3401342963989E-08,0
17.2799963951111,2.48932110480382E-08,0
17.2999963909388,1.11553347892368E-07,0
17.3199963867664,6.7671336978492E-08,0
17.3399963825941,-6.87519587927454E-08,0
17.3599963784218,-1.24149593716538E-07,0
17.3799963742495,-1.47157805940878E-07,0
17.3999963700771,-1.57357845864681E-07,0
17.4199963659048,-1.12771445515136E-07,0
17.4399963617325,-1.36089497004832E-07,0
17.4599963575602,-1.34968857423701E-07,0
17.4799963533878,-7.92283856299036E-08,0
17.4999963492155,-2.8775488658539E-08,0
17.5199963450432,9.49659977322881E-08,0
17.5399963408709,1.2849488939537E-07,0
17.5599963366985,1.14628420533336E-07,0
17.5799963325262,1.9338526158208E-07,0
17.5999963283539,2.34143328725622E-07,0
17.6199963241816,1.54801938379023E-07,0
17.6399963200092,8.61464428680847E-08,0
17.6599963158369,1.37613653805602E-09,0
17.6799963116646,3.78726241478944E-08,0
17.6999963074923,5.33384962864147E-08,0
17.7199963033199,5.08474329308228E-08,0
17.7399962991476,3.22577022870973E-08,0
17.7599962949753,-2.36843504808348E-08,0
17.779996290803,-5.61647226504647E-08,0
17.7999962866306,-4.54814852446361E-08,0
17.8199962824583,-1.31031328010067E-08,0
17.839996278286,-3.78743862938791E-08,0
17.8599962741137,-4.68491663241366E-08,0
17.8799962699413,-2.47750051585172E-08,0
17.899996265769,-1.61831792411249E-08,0
17.9199962615967,1.17444045599768E-08,0
17.9399962574244,4.68903920136654E-08,0
17.959996253252,3.36824967916982E-08,0
17.9799962490797,2.95458448817953E-08,0
17.9999962449074,-2.58689567544934E-08,0
18.0199962407351,-4.78649155866151E-08,0
18.0399962365627,-1.1247983877638E-07,0
18.0599962323904,-1.82272003712569E-07,0
18.0799962282181,-1.84798395252983E-07,0
18.0999962240458,-1.20097084277404E-07,0
18.1199962198734,-3.99385555738263E-08,0
18.1399962157011,-2.76874771998337E-08,0
18.1599962115288,4.94388956440162E-08,0
18.1799962073565,9.51253582570644E-08,0
